
                                 1
Power::infy: Infinite expression -- encountered.
                                 0.

                                 1
Power::infy: Infinite expression -- encountered.
                                 0.

                                 1
Power::infy: Infinite expression -- encountered.
                                 0.

General::stop: Further output of Power::infy will be suppressed during this calculation.
PremiseId,Year,RateClass,Strata,RecipeICap
{0012050047, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0012050047, -1], Map[Function[Slot[Usage]]]], Times[Power[0012050047, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.017507, Map[Function[Slot[Usage]]]], Times[0.0157828, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0015133301, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0015133301, -1], Map[Function[Slot[Usage]]]], Times[Power[0015133301, -1], Map[Function[Slot[Usage]]]], Times[Power[0015133301, -1], Map[Function[Slot[Usage]]]], Times[Power[0015133301, -1], Map[Function[Slot[Usage]]]], Times[Power[0015133301, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0488281, Map[Function[Slot[Usage]]]], Times[0.0487329, Map[Function[Slot[Usage]]]], Times[0.0469043, Map[Function[Slot[Usage]]]], Times[0.045208, Map[Function[Slot[Usage]]]], Times[0.0440917, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0018800709, 2014, GS, 101} -> <|PremiseId -> {Times[Power[0018800709, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0972384, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0018800709, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0018800709, -1], Map[Function[Slot[Usage]]]], Times[Power[0018800709, -1], Map[Function[Slot[Usage]]]], Times[Power[0018800709, -1], Map[Function[Slot[Usage]]]], Times[Power[0018800709, -1], Map[Function[Slot[Usage]]]], Times[Power[0018800709, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.180897, Map[Function[Slot[Usage]]]], Times[0.138427, Map[Function[Slot[Usage]]]], Times[0.0962279, Map[Function[Slot[Usage]]]], Times[0.0901226, Map[Function[Slot[Usage]]]], Times[0.0888415, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0036439040, 2015, GS, 107} -> <|PremiseId -> {Times[Power[0036439040, -1], Map[Function[Slot[Usage]]]], Times[Power[0036439040, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0037095051, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0037095051, -1], Map[Function[Slot[Usage]]]], Times[Power[0037095051, -1], Map[Function[Slot[Usage]]]], Times[Power[0037095051, -1], Map[Function[Slot[Usage]]]], Times[Power[0037095051, -1], Map[Function[Slot[Usage]]]], Times[Power[0037095051, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.061065, Map[Function[Slot[Usage]]]], Times[0.0535217, Map[Function[Slot[Usage]]]], Times[0.0495638, Map[Function[Slot[Usage]]]], Times[0.048506, Map[Function[Slot[Usage]]]], Times[0.0469925, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0037163045, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0037163045, -1], Map[Function[Slot[Usage]]]], Times[Power[0037163045, -1], Map[Function[Slot[Usage]]]], Times[Power[0037163045, -1], Map[Function[Slot[Usage]]]], Times[Power[0037163045, -1], Map[Function[Slot[Usage]]]], Times[Power[0037163045, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0314465, Map[Function[Slot[Usage]]]], Times[0.0304507, Map[Function[Slot[Usage]]]], Times[0.0266241, Map[Function[Slot[Usage]]]], Times[0.0265111, Map[Function[Slot[Usage]]]], Times[0.0232558, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0041076064, 2014, GS, 101} -> <|PremiseId -> {Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00390489, Map[Function[Slot[Usage]]]], Times[0.00365806, Map[Function[Slot[Usage]]]], Times[0.00348617, Map[Function[Slot[Usage]]]], Times[0.00336456, Map[Function[Slot[Usage]]]], Times[0.00326214, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0041076064, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]], Times[Power[0041076064, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00424268, Map[Function[Slot[Usage]]]], Times[0.00419351, Map[Function[Slot[Usage]]]], Times[0.00406964, Map[Function[Slot[Usage]]]], Times[0.00401321, Map[Function[Slot[Usage]]]], Times[0.00397461, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0047201106, 2014, HT, 151} -> <|PremiseId -> {Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00356125, Map[Function[Slot[Usage]]]], Times[0.00293015, Map[Function[Slot[Usage]]]], Times[0.00291121, Map[Function[Slot[Usage]]]], Times[0.00265604, Map[Function[Slot[Usage]]]], Times[0.002574, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]]}|>
